index,codec,type,preset,threads,ref_type,outfile_size_kbyte,outfile_bit_rate_kbs,outfile_options,enc_sec,comp_ratio_persent,enc_speed,ssim_min,ssim_mean,vmaf_min,vmaf_mean
0,hevc_qsv,ICQ,veryslow,4,Nature,20190.406575520832,1346.1839192708333,-global_quality 34,13.132944663365683,0.9194821443239182,9.136416068714837,0.9558026666666667,0.9847293333333335,56.63869266666668,77.12186733333334
1,hevc_qsv,ICQ,veryslow,4,Anime,9481.006510416666,632.0774739583334,-global_quality 35,13.232014973958334,0.9626565894806837,9.068944828660953,0.9576426666666666,0.9857543333333333,58.04826766666667,81.37828766666667
2,hevc_qsv,ICQ,veryslow,4,Nature,132601.89583333334,8841.1572265625,-global_quality 19,13.250593344370523,0.46803532764719513,9.05572816926244,0.9930046666666666,0.9975783333333333,86.386722,94.70631433333334
3,hevc_qsv,ICQ,veryslow,4,Anime,26025.179361979168,1734.9886067708333,-global_quality 28,13.282122532526651,0.8982698088216862,9.03472263789039,0.981745,0.9946096666666667,76.45204166666667,92.39530566666667
4,hevc_qsv,ICQ,veryslow,4,Anime,49842.643229166664,3322.7311197916665,-global_quality 22,13.333493709564209,0.8064834404189343,8.999882422906962,0.9879583333333333,0.9966503333333333,81.213209,95.22544566666666
5,hevc_qsv,ICQ,veryslow,4,Anime,18190.808919270832,1212.7194010416667,-global_quality 30,13.267579634984335,0.9286318837777525,9.044670732127885,0.9757686666666666,0.9927763333333334,71.99664966666667,89.91690966666668
6,hevc_qsv,ICQ,veryslow,4,Nature,23571.93359375,1571.6448567708333,-global_quality 33,13.143164873123169,0.9061014968978568,9.129371598549891,0.9601986666666668,0.9868236666666667,60.05419066666667,79.51635533333332
7,hevc_qsv,ICQ,veryslow,4,Nature,25753.0625,1717.0706380208333,-global_quality 32,13.147817373275757,0.8974681110052405,9.126177746559385,0.9620839999999999,0.987912,61.36117366666667,80.73640766666666
8,hevc_qsv,ICQ,veryslow,4,Nature,14836.85546875,989.2389322916666,-global_quality 36,13.12954314549764,0.9406647134241483,9.138786308084176,0.9409993333333334,0.9793203333333333,49.979081666666666,71.49731566666667
9,hevc_qsv,ICQ,veryslow,4,Nature,12872.256184895834,858.25,-global_quality 37,13.120116154352823,0.9484302704510347,9.145385058791025,0.9320303333333332,0.9760913333333333,46.746749666666666,68.51801033333334
10,hevc_qsv,ICQ,veryslow,4,Anime,98910.56412760417,6593.825846354167,-global_quality 18,13.411922693252563,0.6163628759129622,8.947254123127706,0.99341,0.9981113333333332,86.06369266666667,97.22700666666667
11,hevc_qsv,ICQ,veryslow,4,Anime,59748.602213541664,3983.0986328125,-global_quality 21,13.33556842803955,0.7682419036340308,8.998459775871689,0.9896403333333333,0.9970896666666667,82.93482633333333,95.83892800000001
12,hevc_qsv,ICQ,veryslow,4,Anime,21638.96875,1442.5875651041667,-global_quality 29,13.281726201375326,0.9152477817914515,9.034942062980413,0.9790956666666667,0.9937680000000001,74.074115,91.22358533333333
13,hevc_qsv,ICQ,veryslow,4,Nature,13064.002604166666,871.0345052083334,-global_quality 38,13.124765396118164,0.947694479561341,9.142111625582984,0.931765,0.9743946666666666,44.99799099999999,67.123953
14,hevc_qsv,ICQ,veryslow,4,Nature,114649.66666666667,7644.202473958333,-global_quality 20,13.233026504516602,0.5410669774215585,9.067660435608113,0.9912643333333334,0.99713,84.78121533333335,93.94787733333334
15,hevc_qsv,ICQ,veryslow,4,Nature,69223.28190104167,4615.423502604167,-global_quality 25,13.189218044281006,0.7243728999942842,9.097677253128934,0.983394,0.9951743333333334,79.14008166666667,90.76106033333333
